2025-04-10 17:30:13,723 INFO    StreamThr :315111 [internal.py:wandb_internal():86] W&B internal server running at pid: 315111, started at: 2025-04-10 17:30:13.722798
2025-04-10 17:30:19,140 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/output.log
2025-04-10 17:30:19,140 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/config.yaml
2025-04-10 17:30:19,140 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/wandb-summary.json
2025-04-10 17:30:19,593 INFO    SenderThread:315111 [sender.py:send_artifact():1468] sent artifact job-https___github.com_filippo-merlo_scenereg_project_AAA.git_code_dataset_generate.py - {'id': 'QXJ0aWZhY3Q6MTY0NTMzMTk4Nw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM1Mzg1MDYxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0NTMzMTk4Nw==', 'versionIndex': 36}}}
2025-04-10 17:30:19,593 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:19,593 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 9
2025-04-10 17:30:19,593 INFO    SenderThread:315111 [dir_watcher.py:finish():358] shutting down directory watcher
2025-04-10 17:30:19,606 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 17:30:20,141 INFO    SenderThread:315111 [dir_watcher.py:finish():388] scan: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files
2025-04-10 17:30:20,141 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/config.yaml config.yaml
2025-04-10 17:30:20,141 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/conda-environment.yaml conda-environment.yaml
2025-04-10 17:30:20,142 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/wandb-metadata.json wandb-metadata.json
2025-04-10 17:30:20,142 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/requirements.txt requirements.txt
2025-04-10 17:30:20,142 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/output.log output.log
2025-04-10 17:30:20,142 INFO    SenderThread:315111 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/wandb-summary.json wandb-summary.json
2025-04-10 17:30:20,142 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 10
2025-04-10 17:30:20,142 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: poll_exit
2025-04-10 17:30:20,142 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:20,142 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 10
2025-04-10 17:30:20,145 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:20,145 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 10
2025-04-10 17:30:20,145 INFO    SenderThread:315111 [file_pusher.py:finish():172] shutting down file pusher
2025-04-10 17:30:20,527 INFO    wandb-upload_0:315111 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/config.yaml
2025-04-10 17:30:20,542 INFO    wandb-upload_1:315111 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/conda-environment.yaml
2025-04-10 17:30:20,607 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 17:30:20,607 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: poll_exit
2025-04-10 17:30:20,641 INFO    wandb-upload_2:315111 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/requirements.txt
2025-04-10 17:30:20,644 INFO    wandb-upload_3:315111 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/output.log
2025-04-10 17:30:20,663 INFO    wandb-upload_4:315111 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/wandb-summary.json
2025-04-10 17:30:20,864 INFO    Thread-11 :315111 [sender.py:transition_state():614] send defer: 11
2025-04-10 17:30:20,864 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:20,864 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 11
2025-04-10 17:30:20,864 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:20,864 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 11
2025-04-10 17:30:20,864 INFO    SenderThread:315111 [file_pusher.py:join():178] waiting for file pusher
2025-04-10 17:30:20,865 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 12
2025-04-10 17:30:20,865 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:20,865 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 12
2025-04-10 17:30:20,865 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:20,865 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 12
2025-04-10 17:30:20,865 INFO    SenderThread:315111 [file_stream.py:finish():614] file stream finish called
2025-04-10 17:30:21,116 INFO    SenderThread:315111 [file_stream.py:finish():618] file stream finish is done
2025-04-10 17:30:21,116 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 13
2025-04-10 17:30:21,117 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:21,117 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 13
2025-04-10 17:30:21,117 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:21,117 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 13
2025-04-10 17:30:21,117 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 14
2025-04-10 17:30:21,117 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:21,117 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 14
2025-04-10 17:30:21,118 DEBUG   SenderThread:315111 [sender.py:send():379] send: final
2025-04-10 17:30:21,118 DEBUG   SenderThread:315111 [sender.py:send():379] send: footer
2025-04-10 17:30:21,118 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:21,118 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 14
2025-04-10 17:30:21,119 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 17:30:21,119 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: poll_exit
2025-04-10 17:30:21,120 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-10 17:30:21,122 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: server_info
2025-04-10 17:30:21,122 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: server_info
2025-04-10 17:30:21,123 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: get_summary
2025-04-10 17:30:21,123 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: sampled_history
2025-04-10 17:30:21,244 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: shutdown
2025-04-10 17:30:21,244 INFO    HandlerThread:315111 [handler.py:finish():866] shutting down handler
2025-04-10 17:30:22,122 INFO    WriterThread:315111 [datastore.py:close():296] close: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/run-vpewsl38.wandb
2025-04-10 17:30:22,243 INFO    SenderThread:315111 [sender.py:finish():1546] shutting down sender
2025-04-10 17:30:22,243 INFO    SenderThread:315111 [file_pusher.py:finish():172] shutting down file pusher
2025-04-10 17:30:22,243 INFO    SenderThread:315111 [file_pusher.py:join():178] waiting for file pusher
