2025-04-11 18:16:03,311 INFO    StreamThr :287623 [internal.py:wandb_internal():86] W&B internal server running at pid: 287623, started at: 2025-04-11 18:16:03.310929
2025-04-11 18:16:07,679 INFO    HandlerThread:287623 [interfaces.py:finish():202] Joined gpu monitor
2025-04-11 18:16:07,679 INFO    HandlerThread:287623 [interfaces.py:finish():202] Joined memory monitor
2025-04-11 18:16:07,679 INFO    HandlerThread:287623 [interfaces.py:finish():202] Joined network monitor
2025-04-11 18:16:07,679 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,679 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 2
2025-04-11 18:16:07,679 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 3
2025-04-11 18:16:07,679 DEBUG   SenderThread:287623 [sender.py:send():379] send: stats
2025-04-11 18:16:07,680 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,680 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 3
2025-04-11 18:16:07,680 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,680 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 3
2025-04-11 18:16:07,680 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 4
2025-04-11 18:16:07,680 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,680 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 4
2025-04-11 18:16:07,680 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,680 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 4
2025-04-11 18:16:07,680 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 5
2025-04-11 18:16:07,680 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,680 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 5
2025-04-11 18:16:07,681 DEBUG   SenderThread:287623 [sender.py:send():379] send: summary
2025-04-11 18:16:07,681 INFO    SenderThread:287623 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-04-11 18:16:07,681 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,681 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 5
2025-04-11 18:16:07,681 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 6
2025-04-11 18:16:07,681 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,681 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 6
2025-04-11 18:16:07,682 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,682 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 6
2025-04-11 18:16:07,684 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: status_report
2025-04-11 18:16:07,698 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/wandb-summary.json
2025-04-11 18:16:07,816 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 7
2025-04-11 18:16:07,816 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,816 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 7
2025-04-11 18:16:07,816 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,816 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 7
2025-04-11 18:16:08,370 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 8
2025-04-11 18:16:08,370 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:08,370 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 8
2025-04-11 18:16:08,371 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:08,371 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 8
2025-04-11 18:16:08,371 INFO    SenderThread:287623 [job_builder.py:build():318] Attempting to build job artifact
2025-04-11 18:16:08,371 INFO    SenderThread:287623 [job_builder.py:_get_source_type():455] is repo sourced job
2025-04-11 18:16:08,393 INFO    SenderThread:287623 [job_builder.py:build():431] adding wandb-job metadata file
2025-04-11 18:16:08,399 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 9
2025-04-11 18:16:08,399 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:08,399 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 9
2025-04-11 18:16:08,400 DEBUG   SenderThread:287623 [sender.py:send():379] send: artifact
2025-04-11 18:16:08,655 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-11 18:16:08,698 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/output.log
2025-04-11 18:16:08,699 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/config.yaml
2025-04-11 18:16:09,052 INFO    SenderThread:287623 [sender.py:send_artifact():1468] sent artifact job-https___github.com_filippo-merlo_scenereg_project_AAA.git_code_dataset_generate.py - {'id': 'QXJ0aWZhY3Q6MTY0Nzg4NjUxNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM1Mzg1MDYxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0Nzg4NjUxNQ==', 'versionIndex': 38}}}
2025-04-11 18:16:09,052 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:09,052 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 9
2025-04-11 18:16:09,052 INFO    SenderThread:287623 [dir_watcher.py:finish():358] shutting down directory watcher
2025-04-11 18:16:09,699 INFO    SenderThread:287623 [dir_watcher.py:finish():388] scan: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/config.yaml config.yaml
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/conda-environment.yaml conda-environment.yaml
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/wandb-metadata.json wandb-metadata.json
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/requirements.txt requirements.txt
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/output.log output.log
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [dir_watcher.py:finish():402] scan save: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/wandb-summary.json wandb-summary.json
2025-04-11 18:16:09,700 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 10
2025-04-11 18:16:09,700 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: poll_exit
2025-04-11 18:16:09,701 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:09,701 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 10
2025-04-11 18:16:09,707 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:09,708 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 10
2025-04-11 18:16:09,708 INFO    SenderThread:287623 [file_pusher.py:finish():172] shutting down file pusher
2025-04-11 18:16:10,048 INFO    wandb-upload_1:287623 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/config.yaml
2025-04-11 18:16:10,076 INFO    wandb-upload_0:287623 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/conda-environment.yaml
2025-04-11 18:16:10,190 INFO    wandb-upload_4:287623 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/wandb-summary.json
2025-04-11 18:16:10,191 INFO    wandb-upload_3:287623 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/output.log
2025-04-11 18:16:10,203 INFO    wandb-upload_2:287623 [upload_job.py:push():131] Uploaded file /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/requirements.txt
2025-04-11 18:16:10,404 INFO    Thread-11 :287623 [sender.py:transition_state():614] send defer: 11
2025-04-11 18:16:10,404 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:10,404 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 11
2025-04-11 18:16:10,404 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:10,404 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 11
2025-04-11 18:16:10,405 INFO    SenderThread:287623 [file_pusher.py:join():178] waiting for file pusher
2025-04-11 18:16:10,405 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 12
2025-04-11 18:16:10,405 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:10,405 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 12
2025-04-11 18:16:10,405 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:10,405 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 12
2025-04-11 18:16:10,405 INFO    SenderThread:287623 [file_stream.py:finish():614] file stream finish called
2025-04-11 18:16:10,567 INFO    SenderThread:287623 [file_stream.py:finish():618] file stream finish is done
2025-04-11 18:16:10,567 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 13
2025-04-11 18:16:10,567 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:10,567 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 13
2025-04-11 18:16:10,567 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:10,567 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 13
2025-04-11 18:16:10,567 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 14
2025-04-11 18:16:10,567 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:10,568 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 14
2025-04-11 18:16:10,568 DEBUG   SenderThread:287623 [sender.py:send():379] send: final
2025-04-11 18:16:10,568 DEBUG   SenderThread:287623 [sender.py:send():379] send: footer
2025-04-11 18:16:10,568 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:10,568 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 14
2025-04-11 18:16:10,569 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-11 18:16:10,569 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: poll_exit
2025-04-11 18:16:10,570 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-11 18:16:10,570 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: server_info
2025-04-11 18:16:10,570 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: get_summary
2025-04-11 18:16:10,570 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: sampled_history
2025-04-11 18:16:10,570 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: server_info
2025-04-11 18:16:10,689 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: shutdown
2025-04-11 18:16:10,689 INFO    HandlerThread:287623 [handler.py:finish():866] shutting down handler
2025-04-11 18:16:11,571 INFO    WriterThread:287623 [datastore.py:close():296] close: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/run-c5tnho4i.wandb
2025-04-11 18:16:11,689 INFO    SenderThread:287623 [sender.py:finish():1546] shutting down sender
2025-04-11 18:16:11,689 INFO    SenderThread:287623 [file_pusher.py:finish():172] shutting down file pusher
2025-04-11 18:16:11,689 INFO    SenderThread:287623 [file_pusher.py:join():178] waiting for file pusher
